P,P2,d_b,s_x,h_x,h_y,parameters
0.07305493610976974,0.057665557295436626,0.8947368421052632,0.7736842105263158,0.4734431734780643,0.3551376987413388,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07291315389087331,0.05662945596148617,0.9473684210526315,0.7736842105263158,0.49077911684685493,0.36819486527621126,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07277191908138077,0.055639158552221096,1.0,0.7736842105263158,0.5069969641606469,0.3804215207413842,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.06147491483408471,0.061403519776625226,0.0,0.8157894736842105,0.0,0.04467045865745662,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.0613445539556692,0.0614035204056295,0.05263157894736842,0.8157894736842105,0.0,0.04469209158663643,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.06121474190415465,0.06140352008362071,0.10526315789473684,0.8157894736842105,0.0,0.04463990393123452,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.061085475615997545,0.061403519573993835,0.15789473684210525,0.8157894736842105,0.0,0.04446722579948858,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.060956752131106004,0.06140352014751098,0.21052631578947367,0.8157894736842105,0.0,0.04387569923791699,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.06082856870845746,0.061390842574809465,0.2631578947368421,0.8157894736842105,0.0010163215197929558,0.03744558451276618,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.06070092013218495,0.06137883707888488,0.3157894736842105,0.8157894736842105,0.0018824705307521963,0.023406972947822513,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.060573803669867775,0.061326695136971754,0.3684210526315789,0.8157894736842105,0.005538339147478687,0.012250642814085028,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.060447216688825585,0.05617755182472419,0.42105263157894735,0.8157894736842105,0.23931193952908408,0.17964755655908352,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.060321154054489866,0.05422447030631142,0.47368421052631576,0.8157894736842105,0.2991256488037252,0.22484536666200172,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.060195616013261455,0.05268662800011776,0.5263157894736842,0.8157894736842105,0.3417563501472673,0.25628594356406237,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.06007059565532054,0.0513584425721244,0.5789473684210527,0.8157894736842105,0.3754554190905832,0.2813581380698766,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.059946091991010225,0.0501526745507429,0.631578947368421,0.8157894736842105,0.40428311384806914,0.30291432587255984,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.059822100920874935,0.04903874210981471,0.6842105263157895,0.8157894736842105,0.42973923679000714,0.32198485521140074,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.05969862007004637,0.047998170018900485,0.7368421052631579,0.8157894736842105,0.45264732165644495,0.3391894156707459,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.05957564586624237,0.04702147543950789,0.7894736842105263,0.8157894736842105,0.4734289274201617,0.35483880065312334,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.059453175272611236,0.04609929741010009,0.8421052631578947,0.8157894736842105,0.492498551284436,0.3692221774428905,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.05933120410571679,0.045223653528186525,0.8947368421052632,0.8157894736842105,0.5101798947472076,0.3825845876626325,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.0592097319603147,0.044389424966198986,0.9473684210526315,0.8157894736842105,0.5266841740291521,0.3950756942965857,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.05908875277438425,0.04359220120812642,1.0,0.8157894736842105,0.5421804548697541,0.4068227774646687,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.047406858950551266,0.047368428862986055,0.0,0.8578947368421053,0.0,0.0443277072272762,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04730088969113354,0.04736842892083121,0.05263157894736842,0.8578947368421053,0.0,0.0443451974937857,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.047195392364085945,0.04736842866949404,0.10526315789473684,0.8578947368421053,0.0,0.044283669791515747,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04709036289986797,0.04736842889270711,0.15789473684210525,0.8578947368421053,0.0,0.04400369386187903,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.046985798229710656,0.04736842898424998,0.21052631578947367,0.8578947368421053,0.0,0.04287295374658861,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04688169632823142,0.04735763103938143,0.2631578947368421,0.8578947368421053,0.0011059709607621222,0.03134348582123875,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.0467780517970279,0.04734471018272852,0.3157894736842105,0.8578947368421053,0.002305237889328465,0.018132077916031213,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.046674864316783256,0.043440525349421215,0.3684210526315789,0.8578947368421053,0.23530746956011858,0.17666857562685206,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04657212867054038,0.04162123569308472,0.42105263157894735,0.8578947368421053,0.30756354972273947,0.2314610239284783,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04646984348668073,0.040356139913368574,0.47368421052631576,0.8578947368421053,0.3523461779272182,0.2639109396160751,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04636800507073082,0.03924367561227065,0.5263157894736842,0.8578947368421053,0.38830468479930597,0.29078982132580933,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04626661041784093,0.03824957039662517,0.5789473684210527,0.8578947368421053,0.4186189624965779,0.31347903181225556,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04616565720451964,0.03734098059435841,0.631578947368421,0.8578947368421053,0.44509972808438547,0.3333198885380155,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.046065142452457644,0.03649884904650786,0.6842105263157895,0.8578947368421053,0.46877325762063005,0.35107303374292514,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04596506265087893,0.03571028743647516,0.7368421052631579,0.8578947368421053,0.4902889358092316,0.3672446078456651,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04586541553136926,0.03496638779351467,0.7894736842105263,0.8578947368421053,0.5100149119151229,0.382184234522352,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04576619842062348,0.03426610704740373,0.8421052631578947,0.8578947368421053,0.5280610858252301,0.39589331917529497,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04566740830448239,0.03360114540244696,0.8947368421052632,0.8578947368421053,0.5448642933500056,0.40868331429170196,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04556904242038885,0.03296763014206927,0.9473684210526315,0.8578947368421053,0.5606086954163637,0.420687694219527,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.04547109740977232,0.03236228798332824,1.0,0.8578947368421053,0.5754347448892158,0.43201863216222297,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.033348307984077195,0.03333333840622167,0.0,0.9,0.0,0.04398159099139446,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.033269924231251156,0.03333333865124837,0.05263157894736842,0.9,0.0,0.04399234506741153,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.03319190697736374,0.03333333869371269,0.10526315789473684,0.9,0.0,0.04389179913043494,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.0331142537680217,0.033333338293451115,0.15789473684210525,0.9,0.0,0.043462966176812036,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.03303696268623788,0.033329234434792604,0.21052631578947367,0.9,0.0006209426999093867,0.04021220852843846,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
